SampleID	CONTIG COUNT 	TOTAL LENGTH 	MIN 	MAX 	MEDIAN 	MEAN 	L50 	N50 	L90 	N90 	BUSCO_Complete	BUSCO_Single	BUSCO_Single	BUSCO_Single	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes	Reads	Mapped reads	Average coverage
Mucor_hiemalis_NRRL_A-28298	1315	34955256	1005	384576	5185	26581.94	114	94573	421	14286	98.2	80.3	80.3	80.3	0.7	1.1	290	13930270	12995063	55
Mucor_hiemalis_f._corticola_NRRL_3617	2170	32490432	500	321216	1519	14972.55	183	52317	644	12138	98.3	81.4	81.4	81.4	1.0	0.7	290	19926658	18925778	58
Mucor_hiemalis_f._hiemalis_NRRL_1743	634	31403168	1005	461046	23535	49531.81	92	105508	286	31949	97.3	77.6	77.6	77.6	2.1	0.6	290	19208828	18623866	88
Mucor_hiemalis_f._hiemalis_NRRL_3624	1008	30455688	493	282975	13538	30213.98	128	74752	430	21678	97.2	79.3	79.3	79.3	2.1	0.7	290	17206400	16506766	54
Mucor_hiemalis_f._luteus_NRRL_3633	2172	28812799	482	259396	5832	13265.56	287	31008	930	9423	96.9	81.4	81.4	81.4	2.1	1.0	290	17369930	16275941	56
Mucor_hiemalis_f._silvaticus_NRRL_3643	1160	31367017	501	372665	1495	27040.53	85	115840	277	30336	98.0	81.4	81.4	81.4	1.4	0.6	290	16728734	15123650	48
Mucor_inaequisporus_NRRL_3626	2224	34885714	1000	235473	4814	15686.02	256	41592	936	7507	97.6	73.8	73.8	73.8	1.7	0.7	290	5887392	5385336	23
Mucor_indicus_Lendner_NRRL_13132	2069	35401676	980	284639	3240	17110.52	183	56997	695	9646	98.6	75.2	75.2	75.2	0.7	0.7	290	14658570	13177855	55
Mucor_indicus_Lendner_NRRL_13468	1756	35092781	1000	335291	4767	19984.50	177	57291	659	10854	98.9	74.1	74.1	74.1	0.3	0.8	290	14878708	13256471	56
Mucor_indicus_NRRL_555	2757	36178345	487	287084	1453	13122.36	157	62462	651	8175	99.0	73.8	73.8	73.8	0.3	0.7	290	27178178	25797515	106
Mucor_intermedius_NRRL_6588T	1361	51467241	928	595167	8790	37815.75	155	108224	494	28021	98.3	61.7	61.7	61.7	1.4	0.3	290	6073362	5635474	16
Mucor_javanicus_NRRL_A-17643	2059	32758703	1001	136151	3430	15910.01	249	42152	792	11437	98.7	79.0	79.0	79.0	0.3	1.0	290	13547746	12386278	56
Mucor_lamprosporus_NRRL_6037	3210	57735632	1000	170395	9774	17986.18	477	36636	1662	9204	95.9	69.7	69.7	69.7	2.8	1.3	290	13989964	12851874	33
Mucor_lamprosporus_NRRL_6040	4105	58772900	999	193294	6078	14317.39	525	33863	1899	7419	96.9	69.3	69.3	69.3	2.1	1.0	290	13451268	12435828	31
Mucor_lamprosporus_NRRL_6048	3268	57543503	1000	205998	9389	17608.17	485	35273	1691	8779	96.5	70.3	70.3	70.3	2.4	1.1	290	10716432	9613700	25
Mucor_lamprosporus_NRRL_6049	3190	57815413	1000	202932	9671	18123.95	466	37497	1636	9147	96.2	69.0	69.0	69.0	2.8	1.0	290	14799194	13332959	34
Mucor_laxorrhizus_NRRL_2814	2563	37784066	500	165801	5385	14742.12	322	36984	1027	10397	98.6	81.7	81.7	81.7	1.0	0.4	290	15594882	14718171	58
Mucor_luteus_NRRL_2865	2163	29148823	497	189371	5404	13476.11	271	32242	904	9490	97.6	81.4	81.4	81.4	1.4	1.0	290	57226046	51366500	176
Mucor_luteus_var._indica_NRRL_3245	3686	37885042	500	159361	2301	10278.09	356	31696	1334	5799	98.3	75.5	75.5	75.5	1.0	0.7	290	14003078	12420254	32
Mucor_maequisporus_var._kaki_NRRL_3295	2047	35142067	508	206168	4740	17167.60	225	45977	824	8923	97.5	74.1	74.1	74.1	1.7	0.8	290	9590428	8735916	37
Mucor_miehei_NRRL_5283	7027	23558858	969	207802	2430	3352.62	1583	4179	5180	1601	57.2	53.1	53.1	53.1	27.6	15.2	290	21859446	18771220	118
Mucor_miehei_NRRL_5902	7557	23034461	995	19675	2385	3048.10	1950	3764	5718	1549	62.4	56.9	56.9	56.9	24.1	13.5	290	18591700	16692058	108
Mucor_mousanensis_NRRL_3105	3340	34673049	500	187923	2708	10381.15	373	28569	1281	6290	98.6	81.0	81.0	81.0	0.7	0.7	290	15134158	13215302	38
Mucor_mucedo_Linnaeus_Fresenius_NRRL_A-13277	1766	33619790	1000	264813	5371	19037.25	199	51173	699	9915	97.6	80.0	80.0	80.0	1.7	0.7	290	15119310	13919733	62
Mucor_nidicola_NRRL_54520	852	34150766	500	464936	7565	40083.06	87	120516	288	33816	98.6	81.0	81.0	81.0	1.0	0.4	290	15837622	14876351	43
Mucor_oblongisporus_var._macrosporus_NRRL_1574	5366	62938284	500	148930	3434	11729.09	584	32450	2117	6685	97.3	71.4	71.4	71.4	1.7	1.0	290	17368744	15941321	25
Mucor_oblongisporus_var._macrosporus_NRRL_1589	2719	63007012	1000	367408	8125	23172.86	320	59891	1134	12973	97.9	71.7	71.7	71.7	1.0	1.1	290	15661830	14859542	35
Mucor_odoratus_NRRL_3064	5984	38233855	500	59971	3780	6389.35	952	11763	3410	3012	91.7	73.4	73.4	73.4	6.6	1.7	290	15451160	13837952	36
Mucor_pakistanicus_NRRL_6589	2187	33009786	468	116937	8338	15093.64	373	30704	988	12546	99.3	77.9	77.9	77.9	0.3	0.4	290	19607608	18663024	84
Mucor_petrinsularis_var._echinosporus_NRRL_3141	4687	41391614	489	163707	1665	8831.15	426	29919	1575	4841	97.9	81.0	81.0	81.0	1.0	1.1	290	22320542	21095353	76
Mucor_petrinsularis_var._ovalisporus_NRRL_2536	1359	34812965	500	266643	6034	25616.60	147	73936	477	19561	96.9	82.1	82.1	82.1	2.1	1.0	290	21478442	20291549	87
Mucor_philippovi_NRRL_3036	2686	34319745	500	102458	6993	12777.27	399	27759	1191	9498	98.2	80.3	80.3	80.3	0.7	1.1	290	14928578	14165175	41
Mucor_piriformis_NRRL_3637	1689	23476994	997	149221	5368	13899.94	229	32528	760	7623	97.6	85.2	85.2	85.2	2.1	0.3	290	6806280	5392475	34
Mucor_plasmaticus_NRRL_2708	1592	31687131	991	222590	8267	19903.98	199	45927	692	12118	97.3	81.4	81.4	81.4	2.1	0.6	290	7893922	7165676	33
Mucor_plumbeus	4459	41053806	1000	85071	5776	9206.95	800	16543	2332	4911	97.6	81.7	81.7	81.7	1.7	0.7	290	6947868	6429670	23
Mucor_plumbeus_NRRL_2353	4315	42522772	1000	75688	6783	9854.64	841	16468	2433	5027	97.6	80.7	80.7	80.7	1.4	1.0	290	14769064	13900146	48
Mucor_pusillus_Lindt_NRRL_3470	7924	22638884	823	86260	2263	2857.00	2098	3453	6064	1473	51.8	49.0	49.0	49.0	30.7	17.5	290	15173076	13318508	88
Mucor_pusillus_Lindt_NRRL_A-16035	382	24942543	1000	436325	34728	65294.62	52	150622	173	40917	93.8	82.1	82.1	82.1	4.5	1.7	290	18298268	17890456	107
Mucor_pusillus_NRRL_5893	7062	23358733	980	24386	2560	3307.67	1761	4153	5250	1637	63.8	58.6	58.6	58.6	23.4	12.8	290	19600152	17843752	114
Mucor_pusillus_NRRL_A-13674	395	24963809	1000	490925	30491	63199.52	53	150701	176	40472	93.8	83.1	83.1	83.1	4.5	1.7	290	14230400	14029817	84
Mucor_pusillus_NRRL_A-14037	398	24971364	1007	594769	34635	62742.12	52	130530	184	39208	93.8	82.4	82.4	82.4	4.5	1.7	290	10506880	10297910	61
Mucor_racemosus_Fresenius_NRRL_1504	4492	42502503	1000	74886	6263	9461.82	877	16199	2463	4464	97.6	77.9	77.9	77.9	1.0	1.4	290	17143186	16389556	57
Mucor_racemosus_Fresenius_NRRL_1608	2932	39748417	987	123740	10502	13556.76	552	22517	1666	8604	98.3	79.7	79.7	79.7	0.7	1.0	290	13357302	12481913	47
Mucor_racemosus_Fresenius_NRRL_1622	3743	40312069	1001	111325	7930	10769.99	684	19035	1962	6829	97.6	78.6	78.6	78.6	1.4	1.0	290	13745998	12966582	48
Mucor_racemosus_Fresenius_NRRL_1688	4430	42760244	1000	90691	6586	9652.43	875	16700	2430	4653	98.3	79.0	79.0	79.0	0.3	1.4	290	15174008	14522547	50
Mucor_racemosus_Fresenius_NRRL_1994	4730	41706640	1001	58344	5935	8817.47	943	15437	2628	4027	97.2	77.9	77.9	77.9	1.7	1.1	290	14248064	13385002	48
Mucor_racemosus_Fresenius_NRRL_A-11534	4582	42484213	1002	75780	6273	9271.98	904	16112	2521	4456	97.6	77.9	77.9	77.9	1.0	1.4	290	11574246	10949077	38
Mucor_racemosus_Fresenius_NRRL_A-19185	17569	43354081	805	28346	1898	2467.65	4671	2940	13730	1273	52.0	47.2	47.2	47.2	31.0	17.0	290	17236694	14214322	49
Mucor_racemosus_Fresenius_NRRL_A-19189	3122	40269203	1004	107282	9105	12898.53	531	23957	1618	8413	98.3	78.6	78.6	78.6	0.7	1.0	290	20125024	19270735	71
Mucor_racemosus_NRRL_1627	4438	42554939	1001	91034	6297	9588.76	863	16938	2410	4631	98.2	77.9	77.9	77.9	0.3	1.5	290	15764824	14981935	52
Mucor_racemosus_f._sphaerosporus_NRRL_3645	15066	46849821	981	18380	2394	3109.64	3795	3922	11295	1533	53.1	44.8	44.8	44.8	33.8	13.1	290	16470960	14413178	30
Mucor_racemosus_var._racemosus_NRRL_3641	4362	39989799	1000	75249	5609	9167.77	780	16719	2237	5097	98.3	79.3	79.3	79.3	0.7	1.0	290	5532098	4998384	18
Mucor_ramannianus_NRRL_1839	174	23183457	1002	1172021	46589	133238.26	18	315566	67	91587	98.3	88.6	88.6	88.6	1.0	0.7	290	14541160	14334056	92
Mucor_ramannianus_NRRL_A-21216	654	25528394	1005	321141	21833	39034.24	97	79417	323	22351	97.2	87.2	87.2	87.2	1.7	1.1	290	19964864	19422485	114
Mucor_ramosissimus_NRRL_3042	2691	32175582	500	114839	8750	11956.74	467	23208	1294	9529	99.3	80.0	80.0	80.0	0.3	0.4	290	13110678	12428022	57
Mucor_recurvus_NRRL_2358	3691	64216765	379	351088	2319	17398.20	279	69403	1036	12914	98.6	71.7	71.7	71.7	0.7	0.7	290	24081476	23142029	54
Mucor_recurvus_var._indicus_NRRL_3247	8840	58977944	353	208432	1429	6671.71	704	24768	3178	2621	97.3	68.3	68.3	68.3	1.7	1.0	290	14245528	13286656	33
Mucor_rouxii_Calmette_Wehmer_NRRL_1894	1745	35068603	1000	243190	5233	20096.62	189	55467	671	11608	98.6	74.8	74.8	74.8	0.3	1.1	290	17159326	15631239	66
Mucor_saturninus_NRRL_2631	3185	32461148	498	179841	2180	10191.88	315	30737	1124	5808	96.6	79.0	79.0	79.0	2.1	1.3	290	58096060	52281003	160
Mucor_silvaticus_NRRL_1431	3377	34550024	500	137671	2709	10230.98	363	28387	1300	5881	98.0	81.4	81.4	81.4	0.7	1.3	290	14130156	11853401	34
Mucor_sp._NRRL_A-14906	1538	32285122	998	173344	11568	20991.63	240	45752	721	14350	98.6	79.3	79.3	79.3	0.7	0.7	290	19835978	18423593	85
Mucor_sp._NRRL_A-17182	1690	32537886	1002	117030	16400	19253.19	372	30749	984	12257	98.3	77.6	77.6	77.6	1.4	0.3	290	17864330	16669943	76
Mucor_sp._NRRL_A-17797	1498	32082913	1000	168669	10443	21417.16	220	46957	674	14479	97.9	77.9	77.9	77.9	1.4	0.7	290	14392008	13306918	62
Mucor_sp._NRRL_A-18583	1455	32083246	1000	213396	10881	22050.34	216	47382	651	15268	98.9	78.6	78.6	78.6	0.3	0.8	290	16647648	15445523	72
Mucor_sp._NRRL_A-21230	1885	32606720	799	152476	4785	17297.99	243	43098	758	12602	98.7	79.7	79.7	79.7	1.0	0.3	290	14625578	13234495	60
Mucor_sp._NRRL_A-21232	1965	32612391	1001	156553	4376	16596.64	238	43056	768	11428	98.6	80.0	80.0	80.0	0.7	0.7	290	14350928	13448139	61
Mucor_sp._NRRL_A-21236	1545	32170325	1001	173161	11558	20822.22	238	45074	718	14360	98.3	79.7	79.7	79.7	0.7	1.0	290	14530102	13402096	62
Mucor_sp._NRRL_A-25546	1814	32366107	856	317999	3432	17842.40	159	61414	604	8578	96.5	77.9	77.9	77.9	1.7	1.8	290	13584406	11958853	55
Mucor_sp._NRRL_A-25547	1827	32436580	797	301547	3368	17754.01	148	63425	598	8069	97.6	78.6	78.6	78.6	1.0	1.4	290	13684770	11816913	54
Mucor_sp._NRRL_A-25548	3342	63232045	992	221395	7565	18920.42	422	44625	1496	9925	96.5	71.0	71.0	71.0	2.4	1.1	290	16018118	14630609	34
Mucor_sp._NRRL_A-25783	2263	35789471	1000	284563	2510	15815.06	188	57963	708	8794	98.6	74.1	74.1	74.1	0.3	1.1	290	20030680	18121090	75
Mucor_sp._NRRL_A-25793	2263	35804352	1000	290306	2583	15821.63	186	58853	712	8497	99.0	75.2	75.2	75.2	0.3	0.7	290	17584368	15564880	65
Mucor_sp._NRRL_A-25970	2284	32968039	1000	149586	2572	14434.34	256	43320	819	9297	98.7	79.0	79.0	79.0	0.3	1.0	290	15862228	14587227	66
Mucor_sp._NRRL_A-26212	1966	35198854	1000	304609	3543	17903.79	187	55919	679	11119	98.9	74.8	74.8	74.8	0.3	0.8	290	15062124	13705588	58
Mucor_varians_NRRL_1760	1822	32061102	501	251493	1956	17596.65	176	58639	575	14472	98.3	81.7	81.7	81.7	1.4	0.3	290	19860518	19321963	60
Mucor_zychae_var._zychae_NRRL_3243	1670	35792384	501	287985	5643	21432.57	175	64305	606	15353	96.5	66.2	66.2	66.2	2.8	0.7	290	6313496	6034253	25
Mycocladus_corymbifer_NRRL_1309	8806	40323342	1000	76147	3148	4579.08	1840	6769	6012	2053	77.6	57.6	57.6	57.6	17.9	4.5	290	13813814	13091256	48
Mycotypha_microspora_Fenner_NRRL_684	435	26232166	1000	929388	1884	60303.83	25	324527	79	100454	97.9	84.5	84.5	84.5	0.7	1.4	290	16173898	15447654	88
Mycotypha_microspora_Fenner_NRRL_A-11005	243	25931089	1008	1000247	6995	106712.30	25	361916	68	115432	97.9	83.8	83.8	83.8	1.4	0.7	290	16097820	15792309	91
Mycotypha_microspora_IMI_282443	1070	26562737	500	1029323	904	24824.99	23	403548	78	87286	98.2	84.8	84.8	84.8	0.7	1.1	290	61437648	60521133	227
Parasitella_parasitica_Bainier_Sydow_NRRL_1461	1381	29726090	1002	270449	9920	21525.05	181	51588	609	13710	98.3	81.7	81.7	81.7	1.0	0.7	290	14924840	13434784	67
Parasitella_simplex_NRRL_1460	1962	34539350	1005	240938	4686	17604.15	208	48842	773	8332	97.9	81.0	81.0	81.0	1.0	1.1	290	14432106	13632480	59
Phycomyces_blakesleeanus_Burgeff_NRRL_1465	2562	43540837	1000	317880	6253	16994.86	288	43733	1150	7795	94.8	82.4	82.4	82.4	3.8	1.4	290	15141688	14247961	48
Phycomyces_blakesleeanus_Burgeff_var._piloboloides_NRRL_2566	2843	43732367	956	207718	5814	15382.47	331	37943	1317	6744	94.1	81.0	81.0	81.0	4.1	1.8	290	13242432	12196982	41
Phycomyces_theobromatus_NRRL_1467	2212	36904486	500	350513	1688	16683.76	165	71053	558	15876	94.9	79.7	79.7	79.7	3.4	1.7	290	24374068	22331773	90
Pilaira_anomala_RSA_1997+	1052	29584347	1001	229137	16717	28122.00	164	58014	525	16793	97.6	86.9	86.9	86.9	1.4	1.0	290	6010024	5804105	29
Pilaira_anomala_RSA_1998-	2773	31876781	1000	127871	4736	11495.41	377	26226	1355	4974	97.9	83.8	83.8	83.8	0.7	1.4	290	7474132	6453767	30
Pilaira_caucasica_CBS_523.68	6176	33929795	495	88723	1601	5493.81	678	14702	2662	2356	97.5	84.1	84.1	84.1	1.7	0.8	290	15464084	13653057	40
Pilaira_caucasica_Milko_NRRL_6282	2569	31548776	985	142748	7339	12280.57	423	22499	1436	5977	96.9	82.4	82.4	82.4	2.4	0.7	290	17761382	15776159	74
Pilaira_moreaui_CBS_181.26	3850	31205491	502	87018	4433	8105.32	572	16408	1997	4079	93.8	79.3	79.3	79.3	5.2	1.0	290	17844542	16112847	51
Pirella_circinans_RSA_622-	1910	33181830	920	253244	8180	17372.69	263	37881	901	9600	97.9	81.7	81.7	81.7	1.4	0.7	290	9635392	8507331	38
Pirella_circinans_RSA_682	2144	32972175	1000	137726	7694	15378.81	311	32024	1063	7851	97.6	81.0	81.0	81.0	1.4	1.0	290	6368608	5494258	24
Pirella_circinans_var._volvogradensis_RSA_2566	3634	33451087	499	103042	3160	9205.03	434	23120	1537	5203	98.0	82.1	82.1	82.1	1.7	0.3	290	17471930	16265425	48
Pirella_naumovii_IMI_133977	2740	31677749	501	136419	5526	11561.22	377	24846	1295	6153	96.2	80.0	80.0	80.0	2.4	1.4	290	15984948	14694848	46
Pirella_reniformis_NRRL_5259	2616	31574428	500	202492	3229	12069.74	284	33579	997	7276	98.0	81.4	81.4	81.4	1.4	0.6	290	16646824	14379612	45
Protomycocladus_faisalabadensis_NRRL_22826	1273	51688338	858	495868	9017	40603.56	140	114498	457	30364	97.9	60.7	60.7	60.7	1.7	0.4	290	8745222	8079392	23
Rhizomucor_pusillus_NRRL_2543	1618	36023496	717	330331	6608	22264.21	196	57414	655	13949	93.4	79.3	79.3	79.3	4.8	1.8	290	8420060	7252729	30
Rhizopus_acetoinus_NRRL_549	1976	36886790	827	225734	6520	18667.40	232	50476	842	10029	96.9	66.2	66.2	66.2	2.1	1.0	290	19265510	17034423	69
Rhizopus_acetoinus_NRRL_5833	2094	36868222	835	311233	5745	17606.60	236	45870	882	9253	96.2	65.5	65.5	65.5	2.4	1.4	290	12762676	11391321	46
Rhizopus_americanus_NRRL_66675	3341	38506622	496	284434	1732	11525.48	195	58511	922	5896	97.3	64.5	64.5	64.5	1.7	1.0	290	6429910	5975368	23
Rhizopus_arrhizus_Fischer_NRRL_1527	2765	37956515	1001	231420	2199	13727.49	233	49194	950	6033	97.2	64.8	64.8	64.8	1.7	1.1	290	21729252	19449520	76
Rhizopus_arrhizus_NRRL_13014	1620	35695700	1000	308223	7793	22034.38	204	56639	674	13132	96.9	65.5	65.5	65.5	2.1	1.0	290	12988162	11503713	48
Rhizopus_arrhizus_NRRL_1470	2385	45703997	1000	283690	4883	19163.10	242	57355	916	9353	97.9	84.8	84.8	84.8	1.4	0.7	290	16401666	15663785	51
Rhizopus_arrhizus_NRRL_2004	1907	36285562	1000	232639	6033	19027.56	225	49960	789	10732	97.9	65.5	65.5	65.5	1.0	1.1	290	23055162	20052788	82
Rhizopus_arrhizus_NRRL_2286	1881	36253823	1000	194177	7483	19273.70	243	44309	827	11028	97.2	65.5	65.5	65.5	1.4	1.4	290	15712630	14051795	58
Rhizopus_arrhizus_NRRL_2582	3034	41522779	995	245492	2301	13685.82	272	47159	1054	6082	97.3	65.2	65.2	65.2	1.4	1.3	290	17128428	15380830	55
Rhizopus_arrhizus_NRRL_5896	1755	36349168	609	233086	7215	20711.78	210	53360	738	11692	96.9	65.2	65.2	65.2	2.1	1.0	290	15426170	14019494	57
Rhizopus_arrhizus_NRRL_5899	2006	36766543	1000	269103	6050	18328.29	233	46986	841	9869	97.3	64.5	64.5	64.5	1.7	1.0	290	16276214	14444674	58
Rhizopus_arrhizus_NRRL_66564	697	27215012	1010	449414	18733	39045.93	93	90352	320	23109	96.6	85.2	85.2	85.2	1.0	2.4	290	12222574	11604224	63
Rhizopus_arrhizus_NRRL_66565	2942	38321772	1001	363520	1881	13025.76	226	47396	952	5743	97.6	67.6	67.6	67.6	1.4	1.0	290	14426120	13047547	51
Rhizopus_arrhizus_NRRL_66568	2557	37743792	975	249608	2334	14760.97	223	51074	867	7780	96.2	64.8	64.8	64.8	2.4	1.4	290	15459040	13816031	54
Rhizopus_arrhizus_NRRL_66592	1906	36310732	1002	170988	6957	19050.75	247	47072	828	10985	97.2	65.5	65.5	65.5	1.4	1.4	290	15819270	14371364	59
Rhizopus_arrhizus_NRRL_66595	2580	37592153	1000	201433	2458	14570.60	230	49618	896	6740	96.6	63.8	63.8	63.8	2.4	1.0	290	21795194	19627702	78
Rhizopus_arrhizus_NRRL_66596	2770	38275631	903	289988	1932	13817.92	217	53137	886	6539	96.5	64.8	64.8	64.8	2.4	1.1	290	24756694	22479726	88
Rhizopus_arrhizus_NRRL_A-10365	2065	36898915	775	180807	5641	17868.72	239	47267	857	9310	97.6	66.2	66.2	66.2	1.4	1.0	290	12353426	11066392	44
Rhizopus_arrhizus_NRRL_A-10369	2608	37902438	928	258449	2070	14533.14	219	52486	850	7845	96.6	65.2	65.2	65.2	2.4	1.0	290	17664636	15988452	63
Rhizopus_arrhizus_NRRL_A-11376	6869	72701543	758	100154	5428	10584.01	1037	21446	3653	4798	97.5	23.4	23.4	23.4	1.7	0.8	290	16314188	14582724	30
Rhizopus_arrhizus_NRRL_A-12998	2811	37579647	1001	241242	2272	13368.78	245	45060	991	5600	98.0	66.6	66.6	66.6	1.4	0.6	290	10957166	9796057	39
Rhizopus_arrhizus_NRRL_A-13860	1881	36318116	1000	285201	5683	19307.88	212	52223	755	10396	98.3	65.5	65.5	65.5	1.0	0.7	290	16443814	14569361	60
Rhizopus_arrhizus_NRRL_A-16824	1916	36163938	1001	183057	6144	18874.71	232	48695	802	10634	97.6	65.5	65.5	65.5	1.4	1.0	290	14249556	12361254	51
Rhizopus_arrhizus_NRRL_A-16826	1943	36231330	894	237203	5689	18647.11	218	50290	799	9888	96.9	65.5	65.5	65.5	2.1	1.0	290	14277262	12393994	51
Rhizopus_arrhizus_NRRL_A-16827	3266	38431066	972	251387	1989	11767.01	250	44346	1157	3721	97.3	66.6	66.6	66.6	1.7	1.0	290	14417060	13013329	50
Rhizopus_arrhizus_NRRL_A-17011	707	23906234	1001	280292	17663	33813.63	103	72003	338	19535	96.9	85.9	85.9	85.9	1.4	1.7	290	15434854	14368881	89
Rhizopus_arrhizus_NRRL_A-23526	2769	37720962	972	227782	2268	13622.59	243	46263	967	5854	97.6	65.2	65.2	65.2	1.4	1.0	290	13974456	12506599	49
Rhizopus_arrhizus_NRRL_A-26112	3344	38594188	992	198551	1946	11541.32	258	41855	1201	3398	97.3	64.5	64.5	64.5	1.7	1.0	290	14839488	13391634	52
Rhizopus_arrhizus_var._arrhizus_NRRL_66674	3113	37278995	493	220605	1806	11975.26	223	53690	838	7055	97.9	64.8	64.8	64.8	1.0	1.1	290	8446718	7859383	31
Rhizopus_arrhizus_var._delemar_NRRL_5129	2616	37741882	1000	266031	2018	14427.32	217	52194	843	7452	97.2	66.2	66.2	66.2	1.7	1.1	290	15156576	13409337	53
Rhizopus_arrhizus_var._delemar_NRRL_66676	3304	37397199	349	259948	1765	11318.76	249	43653	978	6795	96.9	65.9	65.9	65.9	2.1	1.0	290	7438410	6883754	27
Rhizopus_artocarpi_NRRL_1799	3006	31017702	509	151132	4243	10318.60	401	23335	1481	4391	96.6	77.6	77.6	77.6	2.4	1.0	290	19614518	17689737	85
Rhizopus_azygosporus_NRRL_13165	7897	36123786	997	39202	3199	4574.37	1682	6724	5406	2086	75.5	61.0	61.0	61.0	16.9	7.6	290	6033834	5575695	23
Rhizopus_chinensis_NRRL_2906	6103	41492457	1000	70680	4444	6798.70	1157	10944	3822	3036	86.8	53.4	53.4	53.4	8.6	4.6	290	15203120	14216676	51
Rhizopus_chinensis_NRRL_2909	1683	36319666	1001	257091	8374	21580.31	204	53266	732	12887	96.9	64.8	64.8	64.8	2.1	1.0	290	23054842	20064899	82
Rhizopus_chinensis_NRRL_5190	663	24001116	1004	298317	19592	36200.78	99	82408	312	22742	97.9	87.6	87.6	87.6	1.4	0.7	290	16595658	15619195	97
