SampleID	CONTIG COUNT 	TOTAL LENGTH 	MIN 	MAX 	MEDIAN 	MEAN 	L50 	N50 	L90 	N90 	BUSCO_Complete	BUSCO_Single	BUSCO_Single	BUSCO_Single	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes	Reads	Mapped reads	Average coverage
Rhizopus_chinensis_Saito_NRRL_2905	6053	40344842	1000	61777	4296	6665.26	1124	10947	3786	2906	89.0	59.0	59.0	59.0	8.6	2.4	290	15123348	14171813	52
Rhizopus_chinensis_Saito_NRRL_3671	6926	39519811	1000	46480	3760	5706.01	1329	9021	4471	2431	84.5	62.4	62.4	62.4	10.7	4.8	290	10457126	9730227	36
Rhizopus_chinensis_var._liquefaciens_NRRL_2870	6239	40349647	1000	214177	3884	6467.33	1093	10979	3861	2634	89.4	62.8	62.8	62.8	7.2	3.4	290	13605626	12655887	47
Rhizopus_chungkuoensis_NRRL_2873	2393	37634165	831	238240	2780	15726.77	219	52370	835	7966	98.0	65.9	65.9	65.9	1.0	1.0	290	18905616	17070883	67
Rhizopus_circinans_NRRL_1475	617	29106983	585	411877	21254	47175.01	83	105078	263	32879	96.9	72.4	72.4	72.4	2.1	1.0	290	16188538	14986323	77
Rhizopus_circinans_NRRL_2913	1177	29885428	1004	346411	2270	25391.19	102	91461	346	20911	96.9	73.1	73.1	73.1	1.7	1.4	290	19193576	18004001	90
Rhizopus_circinans_NRRL_2917	622	29009718	1004	404383	20712	46639.42	83	109702	266	32182	96.9	72.8	72.8	72.8	2.1	1.0	290	7463834	6841403	35
Rhizopus_circinans_van_Tieghem_NRRL_13978	615	29069996	1004	340081	21604	47268.29	86	112738	265	31168	96.9	72.8	72.8	72.8	2.1	1.0	290	13338326	12390575	63
Rhizopus_cohnii_NRRL_1517	1961	36360777	1001	202275	5556	18541.96	231	46971	804	10412	97.6	65.2	65.2	65.2	1.4	1.0	290	16395534	14660359	60
Rhizopus_delemar_NRRL_1472	1728	32514733	1002	116903	15789	18816.40	374	30258	998	12050	99.3	79.0	79.0	79.0	0.3	0.4	290	12351450	11447393	52
Rhizopus_formosaensis_NRRL_2910	1739	36260974	609	252029	6983	20851.62	208	54681	728	11611	96.5	64.8	64.8	64.8	2.4	1.1	290	13445110	11502986	47
Rhizopus_formosaensis_NRRL_2911	1722	36146362	1001	199962	8937	20990.92	217	49501	764	11229	97.2	63.8	63.8	63.8	1.7	1.1	290	16336376	14696833	60
Rhizopus_formosaensis_NRRL_A-10180	1770	36195444	1001	292946	7023	20449.40	209	52282	754	11450	96.9	65.2	65.2	65.2	2.1	1.0	290	14936090	12263183	50
Rhizopus_hangchao_NRRL_2874	1724	36295683	903	290568	7149	21053.18	205	54991	721	11530	96.9	65.5	65.5	65.5	2.1	1.0	290	12291030	10950528	45
Rhizopus_hangchao_NRRL_5545	1784	36266192	1002	253540	7376	20328.58	213	49351	768	11289	96.2	64.8	64.8	64.8	2.8	1.0	290	15725344	13298705	54
Rhizopus_japonicus_NRRL_1898	1899	36163952	915	204476	6163	19043.68	222	49000	787	10150	98.3	65.5	65.5	65.5	0.7	1.0	290	16658258	14373310	59
Rhizopus_japonicus_NRRL_A-13076	2658	37899726	1000	243732	2223	14258.74	213	51242	898	6760	96.5	65.5	65.5	65.5	2.4	1.1	290	21265512	18785866	74
Rhizopus_liquefaciens_NRRL_1512	1902	36263047	1001	227504	5623	19065.75	208	51468	763	10681	96.9	64.5	64.5	64.5	1.7	1.4	290	14499086	12775625	52
Rhizopus_liquefaciens_NRRL_1514	1433	23555858	1006	432134	1837	16438.14	86	80530	342	10895	92.4	84.1	84.1	84.1	1.4	6.2	290	17845174	15885382	101
Rhizopus_liquefaciens_NRRL_1703	1383	34094308	1001	284285	7638	24652.43	151	69162	553	14880	96.2	64.1	64.1	64.1	2.8	1.0	290	14414608	12864215	56
Rhizopus_lyococcos_NRRL_1523	2117	35661559	1001	179002	5880	16845.33	265	41404	913	8700	96.9	66.6	66.6	66.6	2.1	1.0	290	5756720	5029025	21
Rhizopus_microsporus_NRRL_13129	1341	27792265	1001	339007	1885	20725.03	91	100905	326	17556	97.3	86.6	86.6	86.6	1.0	1.7	290	14586930	13888815	74
Rhizopus_microsporus_NRRL_5546	882	26459448	1002	369948	14381	29999.37	122	65766	406	17762	94.1	84.1	84.1	84.1	1.4	4.5	290	14655956	13492290	76
Rhizopus_microsporus_NRRL_5547	1438	25734175	1001	308304	1918	17895.81	113	68366	412	12376	94.1	82.4	82.4	82.4	1.7	4.2	290	11145364	9968027	58
Rhizopus_microsporus_NRRL_5548	681	23883582	1003	316376	13472	35071.34	83	84074	285	23869	91.1	82.1	82.1	82.1	1.7	7.2	290	19638276	17103879	107
Rhizopus_microsporus_NRRL_5550	668	23459832	1008	399345	14254	35119.51	85	84578	282	22391	91.4	82.4	82.4	82.4	2.8	5.8	290	15584170	13539177	86
Rhizopus_microsporus_NRRL_5551	1715	24532234	1001	241354	1899	14304.51	138	55198	513	7628	88.3	79.3	79.3	79.3	1.7	10.0	290	15152680	13048996	79
Rhizopus_microsporus_NRRL_5552	684	23525511	1003	301410	15667	34394.02	92	78477	298	22032	92.8	84.5	84.5	84.5	2.4	4.8	290	12899462	10972663	69
Rhizopus_microsporus_NRRL_5553	887	28246479	814	329532	14513	31844.96	121	72279	394	18341	97.6	85.5	85.5	85.5	1.0	1.4	290	14857160	14068069	74
Rhizopus_microsporus_NRRL_5554	1534	37391538	1001	436648	8370	24375.19	174	62815	629	14263	96.9	66.6	66.6	66.6	2.1	1.0	290	13032512	11629680	46
Rhizopus_microsporus_NRRL_5558	632	22639124	1007	332085	15427	35821.40	82	83661	274	21869	90.0	81.0	81.0	81.0	1.0	9.0	290	23383404	19422462	128
Rhizopus_microsporus_NRRL_A-17693	1828	44247691	1001	349875	6492	24205.52	183	73515	697	12044	98.7	85.9	85.9	85.9	1.0	0.3	290	23533434	22189813	75
Rhizopus_nigricans_Ehrenberg_NRRL_1477	3215	31550545	894	100171	5408	9813.54	507	18609	1819	4348	93.1	74.8	74.8	74.8	4.8	2.1	290	15182778	13733109	65
Rhizopus_nigricans_NRRL_3370	10964	65959824	998	161961	3040	6016.04	1423	11256	6756	2342	96.6	35.9	35.9	35.9	2.4	1.0	290	29007904	25583327	57
Rhizopus_nigricans_NRRL_3372	3204	31655248	1001	129287	5400	9879.92	499	19053	1804	4310	94.8	74.1	74.1	74.1	3.4	1.8	290	15497730	14172308	67
Rhizopus_nodosus_NRRL_1473	1929	36300285	1000	213937	7000	18818.19	246	45193	839	10323	97.2	66.2	66.2	66.2	1.7	1.1	290	14165816	12832079	52
Rhizopus_nodosus_NRRL_1474	2659	37996547	609	314072	2018	14289.79	218	51727	864	7068	96.9	65.2	65.2	65.2	2.1	1.0	290	22561252	20130402	79
Rhizopus_nodulosus_NRRL_1473	1939	35997596	1000	195258	6621	18565.03	249	45400	836	10627	96.9	65.5	65.5	65.5	1.7	1.4	290	8186698	7362852	30
Rhizopus_oligosporus_NRRL_6495	8196	39227457	1000	43914	3145	4786.17	1626	7388	5546	1933	78.7	62.8	62.8	62.8	15.5	5.8	290	10092284	9187843	35
Rhizopus_oligosporus_Saito_NRRL_5905	6245	38940835	1000	234085	3846	6235.52	1126	10411	3895	2573	85.5	60.7	60.7	60.7	9.7	4.8	290	14715900	13568385	52
Rhizopus_oligosporus_Saito_NRRL_A-26117	7253	40756491	1000	44086	3474	5619.26	1343	9297	4656	2149	85.5	61.4	61.4	61.4	9.7	4.8	290	15144402	13584421	49
Rhizopus_oligosporus_Saito_NRRL_A-26124	7312	41621612	1000	73831	3181	5692.23	1261	9821	4569	2079	88.6	60.0	60.0	60.0	8.6	2.8	290	14886542	13794273	49
Rhizopus_oryzae_NRRL_13098	3060	38221862	1001	229846	1911	12490.80	240	47152	1033	4947	96.2	65.9	65.9	65.9	2.4	1.4	290	10912030	9903686	38
Rhizopus_oryzae_NRRL_1549	1872	36659371	675	204821	5765	19583.00	213	53297	757	10974	97.9	65.5	65.5	65.5	1.0	1.1	290	14184622	12598651	51
Rhizopus_oryzae_NRRL_1550	1934	36803836	1000	220198	5800	19029.90	220	51376	782	10038	97.6	66.6	66.6	66.6	1.4	1.0	290	17403884	14715826	59
Rhizopus_oryzae_NRRL_2625	1695	36311049	609	300292	7787	21422.45	203	53803	718	11570	96.2	65.5	65.5	65.5	2.8	1.0	290	13991358	12909071	53
Rhizopus_oryzae_NRRL_2871	2516	37694710	1000	376592	2194	14982.00	211	52997	834	7941	96.9	66.2	66.2	66.2	2.1	1.0	290	14763112	12933776	51
Rhizopus_oryzae_NRRL_3133	2598	36023092	1000	165158	5362	13865.70	333	32491	1198	6531	96.5	67.2	67.2	67.2	2.1	1.4	290	6344742	5656259	23
Rhizopus_oryzae_NRRL_3613	1651	36329945	769	362372	7952	22004.81	202	55988	693	12286	96.6	65.2	65.2	65.2	2.1	1.3	290	19717976	17495779	72
Rhizopus_oryzae_NRRL_46180	1739	36398779	747	190911	7279	20930.87	214	53768	732	11578	97.6	66.6	66.6	66.6	1.4	1.0	290	16836608	15131004	62
Rhizopus_oryzae_NRRL_6202	1655	36216215	1001	251508	8025	21882.91	191	58892	694	11888	97.6	66.6	66.6	66.6	1.4	1.0	290	14664506	12978456	53
Rhizopus_oryzae_NRRL_62023	6019	71082624	987	125517	7039	11809.71	975	22319	3321	5730	95.5	25.5	25.5	25.5	2.4	2.1	290	16839314	15198400	32
Rhizopus_oryzae_NRRL_6400	1691	36321273	853	190766	7796	21479.17	205	53807	723	11780	97.2	64.8	64.8	64.8	1.7	1.1	290	19120298	16792904	69
Rhizopus_oryzae_NRRL_66569	3055	38260693	488	327263	1959	12523.96	234	48909	1003	4688	96.2	65.5	65.5	65.5	2.4	1.4	290	9666570	8328854	32
Rhizopus_oryzae_NRRL_A-11564	2726	37833198	1000	256599	2028	13878.65	220	51885	892	6535	96.6	66.6	66.6	66.6	2.1	1.3	290	10706400	9664501	38
Rhizopus_oryzae_NRRL_A-12640	2044	36394000	1000	192884	5570	17805.28	252	43897	848	9949	98.3	65.9	65.9	65.9	0.7	1.0	290	10467650	9251879	38
Rhizopus_oryzae_NRRL_A-12997	3118	37603076	983	267755	2251	12060.00	279	39108	1168	4507	98.0	65.2	65.2	65.2	1.0	1.0	290	11554692	10113797	40
Rhizopus_oryzae_Went_Prinsen_Geerlings_NRRL_3563	1750	36276062	609	277425	7368	20729.18	210	52441	746	11210	96.5	65.5	65.5	65.5	2.4	1.1	290	16561424	14681667	60
Rhizopus_peka_NRRL_1522	1911	36262529	1000	262911	6280	18975.68	226	49057	798	10656	97.5	64.1	64.1	64.1	1.4	1.1	290	16077576	14001497	57
Rhizopus_pseudochinensis_NRRL_2344	6328	43817016	993	91915	4166	6924.31	1105	11962	3828	2906	90.3	54.1	54.1	54.1	6.6	3.1	290	8098874	7757425	26
Rhizopus_reflexus_NRRL_A-16792	3197	31451448	1000	101412	5397	9837.80	498	19308	1794	4319	95.5	75.2	75.2	75.2	3.1	1.4	290	11884590	10711764	51
Rhizopus_reflexus_NRRL_A-18059	3400	31444336	997	89525	4892	9248.33	522	18019	1909	3934	95.2	74.5	74.5	74.5	3.1	1.7	290	10770238	9760625	46
Rhizopus_rhizopodiformis_Cohn_Zopf_NRRL_6258	675	24032919	1001	251051	18690	35604.32	96	80441	314	21673	98.3	86.9	86.9	86.9	0.3	1.4	290	16605738	15744699	98
Rhizopus_rhizopodiformis_NRRL_2570	674	23844941	1033	356791	18730	35378.25	98	72883	317	22044	97.5	87.2	87.2	87.2	1.0	1.5	290	15871962	14936066	93
Rhizopus_rhizopodiformis_NRRL_5189	675	24007287	1009	298343	19627	35566.35	100	75125	324	21732	97.6	85.9	85.9	85.9	1.4	1.0	290	16314330	15406604	96
Rhizopus_rhizopodiformis_NRRL_5556	683	24019622	990	309728	19424	35167.82	99	72056	323	22282	98.2	87.2	87.2	87.2	1.0	0.8	290	18680132	17692838	110
Rhizopus_rhizopodiformis_NRRL_6246	705	24012607	1007	284117	16503	34060.44	98	73987	322	21266	97.6	87.6	87.6	87.6	1.4	1.0	290	15757820	14957842	93
Rhizopus_rhizopodiformis_NRRL_6259	681	23780600	1009	308492	18892	34920.12	97	70999	321	21692	96.9	86.2	86.2	86.2	1.7	1.4	290	13366434	12627232	79
Rhizopus_rhizopodiformis_NRRL_6260	702	23796052	1000	325081	19303	33897.51	102	72355	334	21510	96.9	85.5	85.5	85.5	1.0	2.1	290	13451240	12606109	79
Rhizopus_rhizopodiformis_NRRL_6500	6336	40107736	1000	56466	3892	6330.14	1151	10793	3916	2624	88.0	62.8	62.8	62.8	7.9	4.1	290	15962768	15143886	56
Rhizopus_rhizopodiformis_NRRL_6501	6963	40869771	979	57228	3769	5869.56	1309	9579	4472	2428	84.5	57.9	57.9	57.9	12.4	3.1	290	11207906	10503485	38
Rhizopus_rhizopodiformis_NRRL_A-16034	755	23870574	1001	345706	16072	31616.65	107	68919	353	19303	97.2	86.2	86.2	86.2	1.7	1.1	290	11405840	10664593	66
Rhizopus_sp._NRRL_1524	1919	36234791	1000	217604	5478	18882.12	212	50614	772	10205	97.6	65.5	65.5	65.5	1.4	1.0	290	15527236	13426799	55
Rhizopus_sp._NRRL_1530	2264	36870148	1000	210450	5589	16285.40	253	42968	977	7987	97.2	66.9	66.9	66.9	1.4	1.4	290	14675372	13160102	53
Rhizopus_sp._NRRL_1539	2010	36733832	979	241306	5828	18275.54	233	48974	836	9567	98.3	65.5	65.5	65.5	0.7	1.0	290	13250150	11947715	48
Rhizopus_sp._NRRL_1543	2098	37041133	1001	204956	5290	17655.45	233	47792	864	9002	96.5	64.1	64.1	64.1	2.4	1.1	290	20694486	18444925	74
Rhizopus_sp._NRRL_1544	2164	37141785	1001	200361	5345	17163.49	252	46680	898	8880	96.5	66.2	66.2	66.2	2.1	1.4	290	23047180	20539794	82
Rhizopus_sp._NRRL_2934	1701	28456502	1004	257202	2654	16729.28	167	53187	593	9679	97.5	87.2	87.2	87.2	0.7	1.8	290	25873050	24004587	126
Rhizopus_sp._NRRL_3368	2708	37765374	1003	226112	2388	13945.85	244	45174	963	6325	97.6	64.5	64.5	64.5	1.4	1.0	290	25275228	22625215	89
Rhizopus_sp._NRRL_3373	2263	37505403	609	259124	4365	16573.31	235	48519	889	8335	98.0	66.6	66.6	66.6	1.0	1.0	290	16920034	15044357	60
Rhizopus_sp._NRRL_5857	6684	39868173	1000	48163	3794	5964.72	1257	9671	4252	2535	84.8	60.0	60.0	60.0	11.7	3.5	290	12255074	11467384	43
Rhizopus_sp._NRRL_A-10162	13673	30929960	994	14276	1793	2262.12	3923	2542	10932	1271	36.6	31.4	31.4	31.4	34.8	28.6	290	7864514	6751155	32
Rhizopus_sp._NRRL_A-10958	737	24227234	1001	298419	16532	32872.77	101	72179	341	19953	98.3	87.6	87.6	87.6	1.0	0.7	290	21910398	20825060	128
Rhizopus_sp._NRRL_A-11791	740	24467170	1005	283270	16323	33063.74	108	75009	347	18353	98.0	86.6	86.6	86.6	1.0	1.0	290	17325322	16308476	99
Rhizopus_sp._NRRL_A-16766A	5635	66819171	754	211048	5044	11857.88	692	26997	2820	5033	98.2	24.8	24.8	24.8	0.7	1.1	290	14738164	12919793	28
Rhizopus_sp._NRRL_A-17034	1003	24138555	1003	225697	13262	24066.36	150	47579	501	13337	96.2	87.2	87.2	87.2	2.8	1.0	290	20949090	19617842	120
Rhizopus_sp._NRRL_A-17388	5897	41007288	998	65182	4337	6953.92	1063	11787	3630	3008	87.9	59.3	59.3	59.3	9.3	2.8	290	16050320	15116103	55
Rhizopus_sp._NRRL_A-17389	6127	39889070	982	164216	3915	6510.38	1066	11091	3769	2653	89.6	64.1	64.1	64.1	8.6	1.8	290	15604204	14649428	55
Rhizopus_sp._NRRL_A-17473	7864	38280045	977	41434	3096	4867.76	1525	7666	5251	1967	81.7	62.4	62.4	62.4	12.8	5.5	290	8450478	7925213	31
Rhizopus_sp._NRRL_A-17548	1969	36170815	1000	216407	5517	18370.14	218	50021	802	9907	98.3	65.5	65.5	65.5	0.7	1.0	290	11119812	9601528	39
Rhizopus_sp._NRRL_A-18472	1940	36170794	1002	223049	5793	18644.74	221	48930	800	10035	98.3	66.2	66.2	66.2	0.7	1.0	290	13232314	11601223	48
Rhizopus_sp._NRRL_A-18714	1635	36245815	1000	298278	7863	22168.69	201	56128	692	12071	96.2	65.5	65.5	65.5	2.8	1.0	290	14245018	12695401	52
Rhizopus_sp._NRRL_A-21231	3394	38575075	992	231488	1949	11365.67	259	42595	1231	3344	97.6	65.9	65.9	65.9	1.4	1.0	290	10508224	9550572	37
Rhizopus_sp._NRRL_A-23913	1952	36137878	692	219724	5444	18513.26	234	48976	794	10341	97.2	64.8	64.8	64.8	1.7	1.1	290	12576226	11319415	46
Rhizopus_stolonifer_NRRL_1479	1737	36396485	831	272453	6972	20953.65	205	54002	729	11266	96.9	66.6	66.6	66.6	1.7	1.4	290	15341738	13648151	56
Rhizopus_stolonifer_NRRL_1480	2056	37026543	672	183232	6881	18009.02	258	45463	913	9350	97.5	67.2	67.2	67.2	1.4	1.1	290	25344746	22325577	90
Rhizopus_stolonifer_NRRL_1483	2691	37897062	609	307012	2065	14082.89	220	49960	898	6738	96.9	65.9	65.9	65.9	2.1	1.0	290	18131330	16087634	63
Rhizopus_stolonifer_NRRL_1519	3291	31588349	1000	117018	5235	9598.40	514	18463	1873	4197	94.5	75.2	75.2	75.2	3.4	2.1	290	15257696	13762904	65
Rhizopus_stolonifer_NRRL_54333	3308	31784990	704	104306	4993	9608.52	512	18223	1861	4165	96.2	75.5	75.5	75.5	2.1	1.7	290	17499206	16019704	75
Rhizopus_stolonifer_NRRL_54667	3095	31604391	1000	143424	5229	10211.43	456	20812	1698	4463	94.5	75.5	75.5	75.5	4.1	1.4	290	15833720	14456203	68
Rhizopus_stolonifer_NRRL_66454	3098	31561850	1000	117105	5434	10187.81	479	20019	1712	4522	96.5	77.2	77.2	77.2	2.4	1.1	290	14500466	13402829	63
Rhizopus_stolonifer_NRRL_66455	3215	31606959	949	84084	5215	9831.09	502	19141	1793	4317	93.7	73.4	73.4	73.4	4.5	1.8	290	11730980	10589995	50
Rhizopus_stolonifer_NRRL_66456	3205	31632526	1000	105586	5492	9869.74	500	19084	1808	4344	94.9	75.2	75.2	75.2	3.4	1.7	290	16234220	14854439	70
Rhizopus_stolonifer_NRRL_66457	3255	31463459	821	84457	5347	9666.19	522	18228	1868	4200	95.6	75.9	75.9	75.9	3.4	1.0	290	13443040	12229063	58
Rhizopus_stolonifer_NRRL_66458	3296	31352859	1000	78515	5107	9512.40	521	18517	1852	4125	93.8	72.1	72.1	72.1	4.8	1.4	290	9336948	8356470	39
Rhizopus_stolonifer_NRRL_66459	3273	31506947	1000	105965	5283	9626.32	517	18093	1856	4205	95.9	76.6	76.6	76.6	3.1	1.0	290	14242242	12923322	61
Rhizopus_stolonifer_NRRL_66460	2955	30894664	960	118263	3941	10455.05	376	23318	1413	4390	96.6	76.9	76.9	76.9	1.7	1.7	290	11763892	10314339	50
Rhizopus_thermosus_Yamamoto_NRRL_2862	1720	36441808	1000	266344	7279	21187.10	207	55111	728	10853	96.5	65.5	65.5	65.5	2.4	1.1	290	19362658	17252267	70
Rhizopus_tritici_NRRL_1476	2090	36384627	1000	190877	6109	17408.91	257	44230	899	9325	96.2	65.9	65.9	65.9	2.1	1.7	290	19996148	17808666	73
Rhizopus_tritici_NRRL_1529	1910	36742427	1000	241984	6032	19236.87	233	49223	787	9984	97.9	65.5	65.5	65.5	1.0	1.1	290	22689854	20371051	83
Spiromyces_aspiralis_RSA_2271	10284	20085164	499	93311	1251	1953.05	1983	2636	7360	872	67.6	66.9	66.9	66.9	26.6	5.8	290	16952092	15926172	118
Syncephalastrum_racemosum_CBS_440.59+	1865	29839718	557	733261	1494	15999.85	52	175026	237	14607	97.3	82.8	82.8	82.8	1.4	1.3	290	6880264	6012469	30
Syncephalastrum_racemosum_CBS_441.59-	1971	56952680	1005	310440	14690	28895.32	281	61619	928	16890	97.2	34.8	34.8	34.8	1.0	1.8	290	7122240	6726965	17
Syncephalastrum_sp._NRRL_1487	462	25859523	1012	498706	25377	55972.99	63	133486	197	36504	96.8	83.4	83.4	83.4	2.4	0.8	290	16445056	16090818	93
Syncephalastrum_sp._NRRL_1505	302	26032366	1002	898083	5560	86199.89	26	307232	85	74417	96.6	82.8	82.8	82.8	2.8	0.6	290	14060458	13705324	78
Syncephalastrum_sp._NRRL_A-15186	610	27655566	1000	422803	7913	45336.99	61	140945	209	35176	96.9	83.8	83.8	83.8	1.7	1.4	290	11806172	11491245	62
Syncephalastrum_sp._NRRL_A-23572	741	27980349	1001	605020	2852	37760.26	58	137192	202	34392	97.3	84.5	84.5	84.5	1.4	1.3	290	14247246	13755206	73
Syncephalastrum_verruculosum_RSA_2127	1332	28892203	500	602528	1919	21690.84	64	127152	258	19005	97.2	84.1	84.1	84.1	2.1	0.7	290	42623346	39480436	136
Syzygites_megalocarpus	420	25587876	1009	462298	25771	60923.51	54	144719	183	38675	95.9	79.7	79.7	79.7	3.1	1.0	290	6137698	5739274	33
Syzygites_sp._MES_3091	400	25695682	502	451672	24748	64239.21	49	176563	157	45328	97.6	80.7	80.7	80.7	1.0	1.4	290	8964558	8350203	48
Thamnostylum_lucknowense_RSA_1015+T	2131	41283438	968	293701	4729	19372.80	219	56982	792	10550	96.6	84.5	84.5	84.5	3.1	0.3	290	5371840	5005322	18
Thamnostylum_lucknowense_RSA_1093-	876	40608459	1007	536990	16074	46356.69	104	123127	346	29210	97.6	84.8	84.8	84.8	1.7	0.7	290	7899112	7368217	27
Thamnostylum_nigricans_RSA_1405-	1128	35153524	1000	605326	3923	31164.47	84	126373	309	25600	96.8	83.4	83.4	83.4	2.8	0.4	290	6830928	6504826	27
Thamnostylum_nigricans_RSA_1406	1665	34855083	500	559243	1915	20933.98	98	101079	364	20997	95.5	81.0	81.0	81.0	3.4	1.1	290	14119176	13579995	38
Thamnostylum_piriforme_NRRL_A-21589	1976	36473795	995	329675	3473	18458.40	143	75924	631	8072	97.9	84.5	84.5	84.5	1.4	0.7	290	13977184	13130194	53
Thamnostylum_piriforme_RSA_251	2601	34232787	500	308536	1747	13161.39	189	50695	725	9752	97.9	84.1	84.1	84.1	1.0	1.1	290	11921390	10748988	31
Thamnostylum_repens_RSA_459+	1753	35548660	501	439823	1677	20278.76	134	81134	452	19848	97.2	83.1	83.1	83.1	2.4	0.4	290	18203928	17370928	73
Thamnostylum_repens_Tieghem_Upadhyay_NRRL_6240	1908	34824475	1000	168148	10221	18251.82	291	37535	893	12426	98.6	80.0	80.0	80.0	0.7	0.7	290	18098416	9025046	38
Umbelopsis_ovata_NRRL_13127T	534	23707894	1005	471025	25673	44396.81	80	88788	264	26100	96.3	86.6	86.6	86.6	3.1	0.6	290	6395566	6263312	39
Zygorhynchus_exponens_NRRL_1492	2531	38268788	495	177374	6023	15120.03	326	37231	1047	10150	98.0	79.0	79.0	79.0	1.4	0.6	290	12614652	11851562	46
Zygorhynchus_exponens_var._smithii_NRRL_2572T	2396	37778778	978	157017	9298	15767.44	389	29870	1288	8224	97.6	80.0	80.0	80.0	1.4	1.0	290	7081852	6329117	25
Zygorhynchus_heterogamus_Vuillemin_NRRL_1489	13284	40471709	974	33346	2239	3046.65	3149	3883	9916	1453	64.4	54.1	54.1	54.1	26.9	8.7	290	12043254	10270914	38
Zygorhynchus_macrocarpus_NRRL_2663	4642	60168376	500	242594	2469	12961.74	438	41509	1552	9081	96.9	67.6	67.6	67.6	2.1	1.0	290	17907634	16050333	40
Zygorhynchus_moelleri_NRRL_1498	684	36017346	1002	404062	30456	52656.94	99	114285	327	33215	98.3	81.4	81.4	81.4	1.0	0.7	290	16357430	15437560	64
Zygorhynchus_moelleri_Vuillemin_NRRL_1497	1523	37233253	1000	361066	1655	24447.31	120	93421	401	26032	98.6	81.0	81.0	81.0	0.3	1.1	290	14798910	14000991	56
